descriptions,General,User,admin
,General,DateTime,11/28/2025 6:20:12 PM
,General,Origin,"Software revision: App_ASM_Traffic_FinalwithFaultInjection.sdf, App_ASM_Traffic_FinalwithFaultInjection.rta\nVariable description: App_ASM_Traffic_FinalwithFaultInjection.sdf\n    Platform / Device: Platform [SCALEXIO Platform, assigned to 'SCALEXIO']\nControlDesk version: 7.5"
,General,Description,
,Recording,StartCondition,None (Immediate Recording)
,Recording,StopCondition,None
,Measurement,XAxisOffset,0
,Measurement,Length,100.1817865
,Measurement,StartTimestamp,837.2848159
,Measurement,StopTimestamp,937.4666024
,MDF,Department,
,MDF,Project,
,MDF,MeasurementObject,

trace_size,10019
trace_types,4,4,4,4,4,4
trace_names,,Out1,Out1,Out1,Out1,Out1
trace_units,,,,,,
devices,Platform,Platform,Platform,Platform,Platform,Platform
raster,Periodic Task 1,Periodic Task 1,Periodic Task 1,Periodic Task 1,Periodic Task 1,Periodic Task 1
description,,,,,,
displayidentifier,,,,,,
path,,Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Accelerations/a_x_Vehicle_CoG[m|s2],Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Accelerations/a_y_Vehicle_CoG[m|s2],Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Accelerations/a_z_Vehicle_CoG[m|s2],Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Steering/Angle_SteeringWheel[deg],Model Root/Driver/Plant/UserInterface/DISP_Plant/v_Vehicle[km|h]
flags,,0,0,0,0,0
min,,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity
max,,Infinity,Infinity,Infinity,Infinity,Infinity
minWeak,,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity
maxWeak,,Infinity,Infinity,Infinity,Infinity,Infinity
trace_values,0,9.7272216162901706e-05,4.4554700296717818e-11,-0.0010446252010460661,-2.1736198848779212e-08,7.0345528163684776e-05
,0.010092745098859268,5.8139938461539314e-05,2.0934580406681623e-12,-0.00087188273941087556,-2.1774286817460792e-08,7.3207279707356593e-05
,0.020001045158323905,2.1692697888506179e-05,-3.1956986305488105e-11,-0.00069159620706400879,-2.1807091622473135e-08,7.470077136649066e-05
,0.030093067744360269,-6.3713791977445237e-06,-5.3037861097377076e-11,-0.00050764509132478501,-2.1834778097667235e-08,7.4950276984923068e-05
