descriptions,General,User,admin
,General,DateTime,11/28/2025 6:23:24 PM
,General,Origin,"Software revision: App_ASM_Traffic_FinalwithFaultInjection.sdf, App_ASM_Traffic_FinalwithFaultInjection.rta\nVariable description: App_ASM_Traffic_FinalwithFaultInjection.sdf\n    Platform / Device: Platform [SCALEXIO Platform, assigned to 'SCALEXIO']\nControlDesk version: 7.5"
,General,Description,
,Recording,StartCondition,None (Immediate Recording)
,Recording,StopCondition,None
,Measurement,XAxisOffset,0
,Measurement,Length,113.1019853
,Measurement,StartTimestamp,1029.768223
,Measurement,StopTimestamp,1142.870208
,MDF,Department,
,MDF,Project,
,MDF,MeasurementObject,

trace_size,11311
trace_types,4,4,4,4,4,4
trace_names,,Out1,Out1,Out1,Out1,Out1
trace_units,,,,,,
devices,Platform,Platform,Platform,Platform,Platform,Platform
raster,Periodic Task 1,Periodic Task 1,Periodic Task 1,Periodic Task 1,Periodic Task 1,Periodic Task 1
description,,,,,,
displayidentifier,,,,,,
path,,Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Accelerations/a_x_Vehicle_CoG[m|s2],Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Accelerations/a_y_Vehicle_CoG[m|s2],Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Accelerations/a_z_Vehicle_CoG[m|s2],Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Steering/Angle_SteeringWheel[deg],Model Root/Driver/Plant/UserInterface/DISP_Plant/v_Vehicle[km|h]
flags,,0,0,0,0,0
min,,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity
max,,Infinity,Infinity,Infinity,Infinity,Infinity
minWeak,,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity
maxWeak,,Infinity,Infinity,Infinity,Infinity,Infinity
trace_values,0,4.0078250159930535,6.058182290314679e-11,-0.00022168371058423758,8.6542339952357485e-09,22.941787650701478
,0.009971551657145028,3.9952483754620212,5.9362454902671336e-11,0.0053708944408612687,8.4639942889534963e-09,23.085873630204066
,0.020000368875116692,3.9837380462114895,5.8169496958612669e-11,0.010653155271829785,8.2748397876521802e-09,23.229527062717889
,0.029972107536423209,3.9728275427122757,5.7012775952977424e-11,0.015617947791460501,8.0869971023208395e-09,23.372774085862925
