descriptions,General,User,admin
,General,DateTime,11/28/2025 6:31:10 PM
,General,Origin,"Software revision: App_ASM_Traffic_FinalwithFaultInjection.sdf, App_ASM_Traffic_FinalwithFaultInjection.rta\nVariable description: App_ASM_Traffic_FinalwithFaultInjection.sdf\n    Platform / Device: Platform [SCALEXIO Platform, assigned to 'SCALEXIO']\nControlDesk version: 7.5"
,General,Description,
,Recording,StartCondition,None (Immediate Recording)
,Recording,StopCondition,None
,Measurement,XAxisOffset,0
,Measurement,Length,91.58161595
,Measurement,StartTimestamp,1495.776415
,Measurement,StopTimestamp,1587.358031
,MDF,Department,
,MDF,Project,
,MDF,MeasurementObject,

trace_size,9159
trace_types,4,4,4,4,4,4
trace_names,,Out1,Out1,Out1,Out1,Out1
trace_units,,,,,,
devices,Platform,Platform,Platform,Platform,Platform,Platform
raster,Periodic Task 1,Periodic Task 1,Periodic Task 1,Periodic Task 1,Periodic Task 1,Periodic Task 1
description,,,,,,
displayidentifier,,,,,,
path,,Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Accelerations/a_x_Vehicle_CoG[m|s2],Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Accelerations/a_y_Vehicle_CoG[m|s2],Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Accelerations/a_z_Vehicle_CoG[m|s2],Model Root/VehicleDynamics/Plant/UserInterface/DISP_Plant/Steering/Angle_SteeringWheel[deg],Model Root/Driver/Plant/UserInterface/DISP_Plant/v_Vehicle[km|h]
flags,,0,0,0,0,0
min,,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity
max,,Infinity,Infinity,Infinity,Infinity,Infinity
minWeak,,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity
maxWeak,,Infinity,Infinity,Infinity,Infinity,Infinity
trace_values,0,8.3459996483946597,9.1549960990472437e-11,-0.13331265535994063,2.3931444135724973e-08,5.5652098728115691
,0.010080196412673104,6.507064789405737,1.2284214673672019e-10,0.0033241502001453149,2.3874481248428583e-08,5.8722191718255576
,0.020000972442630882,6.8229826593069047,1.5021412233517408e-10,-0.08270952755650729,2.3819466069687197e-08,6.1075680732083271
,0.030078720811388848,7.2450130444286911,1.6405282829385526e-10,-0.14890253910715145,2.3753427357894371e-08,6.365549731510864
